Country,Region,GDP_In_Million_USD
United States,Americas,"25,346,805"
China,Asia,"19,911,593"
Japan,Asia,"4,912,147"
Germany,Europe,"4,256,540"
United Kingdom,Europe,"3,376,003"
India,Asia,"3,291,398"
France,Europe,"2,936,702"
Canada,Americas,"2,221,218"
Italy,Europe,"2,058,330"
Brazil,Americas,"1,833,274"
Russia,Europe,"1,829,050"
South Korea,Asia,"1,804,680"
Australia,Oceania,"1,748,334"
Iran,Asia,"1,739,012"
Spain,Europe,"1,435,560"
Mexico,Americas,"1,322,740"
Indonesia,Asia,"1,289,295"
Saudi Arabia,Asia,"1,040,166"
Netherlands,Europe,"1,013,595"
Switzerland,Europe,"841,969"
Taiwan,Asia,"841,209"
Poland,Europe,"699,559"
Turkey,Asia,"692,380"
Sweden,Europe,"621,241"
Belgium,Europe,"609,887"
Argentina,Americas,"564,277"
Norway,Europe,"541,938"
Thailand,Asia,"522,012"
Israel,Asia,"520,703"
Ireland,Europe,"516,146"
Nigeria,Africa,"510,588"
United Arab Emirates,Asia,"501,354"
Austria,Europe,"479,815"
Malaysia,Asia,"439,373"
Egypt,Africa,"435,621"
South Africa,Africa,"426,166"
Singapore,Asia,"424,431"
Philippines,Asia,"411,978"
Vietnam,Asia,"408,947"
Denmark,Europe,"399,100"
Bangladesh,Asia,"396,543"
Hong Kong,Asia,"369,486"
Colombia,Americas,"351,281"
Chile,Americas,"317,594"
Finland,Europe,"297,617"
Iraq,Asia,"297,341"
Czech Republic,Europe,"296,238"
Romania,Europe,"286,509"
New Zealand,Oceania,"257,211"
Portugal,Europe,"251,915"
Peru,Americas,"240,346"
Qatar,Asia,"225,716"
Greece,Europe,"222,770"
Hungary,Europe,"197,813"
Kazakhstan,Asia,"193,611"
Algeria,Africa,"193,601"
Kuwait,Asia,"186,610"
Morocco,Africa,"133,062"
Angola,Africa,"124,862"
Slovakia,Europe,"118,434"
Puerto Rico,Americas,"116,762"
Ecuador,Americas,"115,462"
Kenya,Africa,"114,679"
Oman,Asia,"110,127"
Dominican Republic,Americas,"109,080"
Ethiopia,Africa,"105,325"
Guatemala,Americas,"91,019"
Bulgaria,Europe,"89,533"
Luxembourg,Europe,"86,898"
Sri Lanka,Asia,"81,934"
Tanzania,Africa,"77,506"
Turkmenistan,Asia,"76,591"
Ghana,Africa,"73,894"
Azerbaijan,Asia,"73,369"
Uzbekistan,Asia,"73,060"
Ivory Coast,Africa,"73,047"
Panama,Americas,"70,492"
Lithuania,Europe,"69,782"
Croatia,Europe,"69,459"
Myanmar,Asia,"69,262"
Costa Rica,Americas,"65,314"
Serbia,Europe,"65,037"
DR Congo,Africa,"64,795"
Uruguay,Americas,"64,283"
Slovenia,Europe,"63,647"
Belarus,Europe,"59,394"
Venezuela,Americas,"49,086"
Libya,Africa,"48,773"
Jordan,Asia,"47,745"
Uganda,Africa,"46,377"
Cameroon,Africa,"45,713"
Tunisia,Africa,"45,642"
Bahrain,Asia,"44,169"
Paraguay,Americas,"41,935"
Bolivia,Americas,"41,032"
Latvia,Europe,"40,266"
Estonia,Europe,"37,202"
Zimbabwe,Africa,"36,387"
Nepal,Asia,"36,315"
Brunei,Asia,"35,555"
Macau,Asia,"35,246"
Sudan,Africa,"31,460"
El Salvador,Americas,"30,720"
Honduras,Americas,"30,116"
Papua New Guinea,Oceania,"29,919"
Senegal,Africa,"28,435"
Yemen,Asia,"28,134"
Cambodia,Asia,"28,020"
Iceland,Europe,"27,865"
Cyprus,Europe,"27,726"
Zambia,Africa,"26,665"
Trinidad and Tobago,Americas,"25,342"
Bosnia and Herzegovina,Europe,"23,358"
Gabon,Africa,"22,456"
Guinea,Africa,"20,952"
Georgia,Asia,"20,889"
Haiti,Americas,"20,168"
Palestine,Asia,"19,698"
Burkina Faso,Africa,"19,621"
Mali,Africa,"19,264"
Botswana,Africa,"18,426"
Benin,Africa,"18,387"
Mongolia,Asia,"18,102"
Mozambique,Africa,"18,091"
Albania,Europe,"17,942"
Laos,Asia,"17,347"
Malta,Europe,"17,251"
Equatorial Guinea,Africa,"16,335"
Congo,Africa,"15,951"
Nicaragua,Americas,"15,764"
Jamaica,Americas,"15,721"
Niger,Africa,"15,620"
Madagascar,Africa,"14,616"
North Macedonia,Europe,"14,198"
Armenia,Asia,"14,047"
Moldova,Europe,"13,811"
Guyana,Americas,"13,543"
Namibia,Africa,"13,019"
Chad,Africa,"12,938"
Bahamas,Americas,"12,627"
Rwanda,Africa,"12,060"
Malawi,Africa,"12,042"
Mauritius,Africa,"11,263"
Kosovo,Europe,"9,660"
Mauritania,Africa,"9,280"
Kyrgyzstan,Asia,"9,017"
Togo,Africa,"8,699"
Somalia,Africa,"8,491"
Tajikistan,Asia,"7,820"
Montenegro,Europe,"6,018"
South Sudan,Africa,"5,730"
Barbados,Americas,"5,530"
Maldives,Asia,"5,502"
Fiji,Oceania,"5,172"
Eswatini,Africa,"4,646"
Sierra Leone,Africa,"4,268"
Djibouti,Africa,"3,836"
Liberia,Africa,"3,829"
Burundi,Africa,"3,431"
Andorra,Europe,"3,400"
Aruba,Americas,"3,229"
Suriname,Americas,"2,988"
Bhutan,Asia,"2,653"
Central African Republic,Africa,"2,645"
Eritrea,Africa,"2,568"
Lesotho,Africa,"2,561"
Gambia,Africa,"2,166"
Saint Lucia,Americas,"2,082"
Cape Verde,Africa,"1,997"
Belize,Americas,"1,991"
East Timor,Asia,"1,920"
Seychelles,Africa,"1,750"
San Marino,Europe,"1,698"
Solomon Islands,Oceania,"1,669"
Guinea-Bissau,Africa,"1,656"
Antigua and Barbuda,Americas,"1,621"
Comoros,Africa,"1,310"
Grenada,Americas,"1,192"
Saint Kitts and Nevis,Americas,"1,114"
Vanuatu,Oceania,"1,015"
Saint Vincent and the Grenadines,Americas,953
Samoa,Oceania,816
Dominica,Americas,635
Tonga,Oceania,528
São Tomé and Príncipe,Africa,526
Micronesia,Oceania,427
Marshall Islands,Oceania,267
Palau,Oceania,244
Kiribati,Oceania,216
Nauru,Oceania,134
Tuvalu,Oceania,66
Pakistan,Asia,"347,743"
Ukraine,Europe,"198,316"
Afghanistan,Asia,"20,136"
Lebanon,Asia,"27,320"
Syria,Asia,"60,043"
